 ...09-10-checked-session-model-migration.i18n.yaml |   6 +
 .../2026-09-10-checked-session-model-migration.md  |  45 +++
 ...026-09-10-checked-session-model-migration.zh.md |  45 +++
 ...8-15-max-token-replay-state-alignment.i18n.yaml |   4 +-
 .../2026-08-15-max-token-replay-state-alignment.md |   2 +-
 ...26-08-15-max-token-replay-state-alignment.zh.md |   2 +-
 ...8-07-default-model-follows-the-picker.i18n.yaml |   4 +-
 .../2026-08-07-default-model-follows-the-picker.md |   4 +-
 ...26-08-07-default-model-follows-the-picker.zh.md |   4 +-
 docs/config-catalog.i18n.yaml                      |   4 +-
 docs/config-catalog.md                             |   9 +-
 docs/config-catalog.zh.md                          |  11 +-
 docs/event-producer-consumer.i18n.yaml             |   4 +-
 docs/event-producer-consumer.md                    |  10 +-
 docs/event-producer-consumer.zh.md                 |  10 +-
 docs/subsystems/session.i18n.yaml                  |   4 +-
 docs/subsystems/session.md                         |   6 +
 docs/subsystems/session.zh.md                      |   6 +
 packages/api/session-controller/README.i18n.yaml   |   4 +-
 packages/api/session-controller/README.md          |   2 +
 packages/api/session-controller/README.zh.md       |   2 +
 packages/api/session-controller/package.json       |   4 +
 packages/api/session-controller/src/commands.ts    |  94 ++++-
 packages/api/session-controller/src/index.ts       |   1 +
 packages/api/session-controller/src/types.ts       |   8 +
 .../tests/checked-migration.host.spec.ts           | 393 +++++++++++++++++++++
 packages/api/session-controller/tsconfig.host.json |   1 +
 packages/core/agent-loop/src/agent.ts              |  13 +-
 packages/core/session/src/index.ts                 |   2 +-
 packages/core/session/src/request-header.ts        |  16 +-
 packages/extensions/tool-cordis/src/api-catalog.ts |   2 +-
 packages/llm/llm-pi-ai/README.i18n.yaml            |   4 +-
 packages/llm/llm-pi-ai/README.md                   |   7 +-
 packages/llm/llm-pi-ai/README.zh.md                |   7 +-
 packages/llm/llm-pi-ai/src/adapter.ts              |  10 +-
 packages/llm/llm-pi-ai/src/config.ts               |  13 +
 packages/llm/llm-pi-ai/src/context.ts              |  41 ++-
 packages/llm/llm-pi-ai/src/replay.ts               |  62 +++-
 packages/llm/llm-pi-ai/tests/adapter.spec.ts       |  69 +++-
 packages/llm/llm-pi-ai/tests/config.spec.ts        |  17 +
 packages/llm/llm-pi-ai/tests/convert.spec.ts       | 108 ++++++
 pnpm-lock.yaml                                     |   9 +
 42 files changed, 986 insertions(+), 83 deletions(-)
